,iSST,deltaSST,LR,SR,DS,bw_cent,egvec_cent,ITM,pr05,Area,region,min_cover
111,26.922373679772726,1.18003486151515,0.004326832194375702,0.0005288170245277457,0.014722087,0.0023584109151084643,5.652721565646891e-07,5.972185827661696e-05,0.05012169809891764,128000000.0,1,0.10279847521868685
112,26.922373679772726,1.18003486151515,0.2094098627799575,0.1996073174771234,0.094587713,0.006039558262318334,2.717047619071484e-06,1.3158715210199975e-05,0.03122256481663744,1728000000.0,1,0.09421029353735669
113,26.9448832025,1.2070799615151557,0.05068704991235135,0.009483987880830661,0.018911872,0.0,1.7491512365105329e-06,-1.372314106618516e-06,0.010864392483197857,384000000.0,1,0.08735030778142332
114,27.00242680780303,1.199998177348487,0.10693668155190178,0.004133565419781339,0.005020859,0.0,2.27770241695592e-06,-7.226869454548402e-06,0.015421663902531418,64000000.0,1,0.08304422972054351
115,27.00242680780303,1.199998177348487,0.0,0.0,2.1854e-05,0.0,6.433830006333253e-06,3.0990416433379115e-08,0.06863732039901162,64000000.0,1,0.08711003722924121
116,27.125208991363635,1.0433688098484843,0.08080859080361236,0.010123826385983607,0.018578099,0.002364039580776981,3.5297108826880627e-07,-7.011474011335442e-07,0.03780203776500491,1088000000.0,1,0.07119459081081
117,27.099700655378786,0.8624713762121203,0.2443363528581659,0.20555719373945566,0.135850845,0.0019362609899697177,3.257537937783554e-06,4.695663571744983e-05,0.05279546108086409,576000000.0,1,0.11353267130840729
118,27.099700655378786,0.8624713762121203,0.44206262554669495,0.14930065039415968,0.061912721000000004,0.01850986705091691,8.482471123352556e-06,-5.944254736654328e-06,0.03772748091624014,2048000000.0,1,0.08939220068783144
119,27.157555389772725,1.2388642090909165,0.330404006734599,0.12168223117050075,0.027744487999999998,0.0,1.4079143123858901e-06,-3.579504894799463e-06,0.023853206445907382,256000000.0,1,0.07888642107527541
120,26.972514939318184,1.187272083030301,0.0,0.0,0.000680448,0.0,2.1515073909139274e-06,3.6709019228567584e-06,0.04683091139954853,64000000.0,1,0.08821893612553319
121,27.0080844930303,1.1354427811363728,0.13837970880687422,0.0891314693248176,0.084550691,0.0026117008701917123,3.0827379302311774e-07,2.5965047148693683e-06,0.012369526347218144,5568000000.0,1,0.07737472259525563
122,27.18108062530303,1.2336658981818118,0.36026244981626754,0.032155230064511583,0.007845919,0.0,1.6986757021905482e-06,-1.9193739536252438e-06,0.06035838504068167,256000000.0,1,0.08173233817408111
123,26.995948260681818,1.042352197651514,0.05499192591092673,0.12726234543267995,0.429050258,0.045305129965890284,1.7863145514110035e-07,3.820812371779923e-05,0.034636849000566274,2944000000.0,1,0.09485177981027952
124,26.763673224242424,1.2314135604545413,0.8415830418812213,0.15300040480187682,0.003857409,0.0007148405399016108,-5.5236947242996905e-18,4.954731733775083e-06,0.09127033197672324,128000000.0,1,0.031752954896328955
125,26.763673224242424,1.2314135604545413,0.2795309461779394,0.04103288782666895,0.014334048000000002,0.0,1.5468882692786508e-06,3.299282430475876e-05,0.10644752968596169,256000000.0,1,0.04785142650296352
126,27.08811874098485,1.164265042424237,0.47030133450572564,0.31895554846634316,0.16320132300000004,0.02660107394940955,1.1072940760631942e-05,3.993846848964091e-05,0.11737701415570019,1728000000.0,1,0.08398759809334164
127,27.08811874098485,1.164265042424237,0.3407742044634895,0.0032867657426890033,0.0015486089999999998,0.0,5.214891594071061e-06,2.1772080545782917e-06,0.05687684883660111,384000000.0,1,0.0821345899571246
128,27.340553554848487,0.9732860454545431,0.2599195568430792,0.0027967378749835102,0.001764973,0.0,1.4534072375993173e-06,-3.694389794057472e-06,0.10621975520305411,64000000.0,1,0.07468156302522486
129,27.257077069015153,0.9185116905302984,0.06277402478585396,0.01687516812653472,0.044700336,0.003056365458004525,1.742073361957852e-06,-1.5475934724532127e-05,0.06238445277010893,448000000.0,1,0.08388292819138335
130,27.151055561818183,1.141351057803032,0.047455782920019896,0.00615279328650404,0.018645736,0.002364039580776981,2.979686252611418e-07,2.6684284472827524e-06,0.024330388459860207,2048000000.0,1,0.07745370512772541
131,27.245844202424244,0.9272704371969702,0.22418943415309717,0.28111518708747474,0.21989394899999998,0.026522272630050317,4.060388027212049e-07,-1.0934981718584598e-05,0.02968664681173196,1088000000.0,1,0.08640989755668646
132,26.682655375757577,1.2581825381818135,0.43436267468216394,0.9137433309816968,0.5434352760000001,0.0064701511859598555,7.309367019281021e-19,-4.4890590977587e-05,0.017234190369342157,896000000.0,1,0.007246127133327771
133,26.35416085348485,1.2351624061363644,0.07776414788927417,0.0010665675845276776,0.0020510479999999998,0.000371491934122097,1.8367691909477246e-17,8.574039938393551e-06,0.23184489100206335,128000000.0,1,0.03893052537400175
134,27.19747967818182,1.1984820688636297,0.0439490152952292,0.22543066008832924,0.730953806,0.0719146469138026,3.599640849084188e-06,-3.9853665304172525e-05,0.06358294411835923,2368000000.0,1,0.05250505955910983
135,27.222751448106063,1.1811122359090902,0.03339114064470346,0.023049514914557163,0.12698278400000002,0.001187648456057007,6.6728789096514926e-06,-2.0156828020692324e-05,0.020671030491818478,1600000000.0,1,0.07324180608111794
136,27.199568661136365,0.9351363053787907,0.1062095846087559,0.12044449886807397,0.166603608,0.011037813375961094,1.1233274257019252e-06,2.4433997517432073e-06,0.0491831065267206,1152000000.0,1,0.09146218443333454
137,26.60675226666667,1.303928873863633,0.36783118908539475,0.5717444407938279,0.051022861999999995,0.00033771994011099724,-2.7311233829642654e-18,-1.281999170138537e-06,0.034203000999826316,256000000.0,1,0.018517727013865434
138,27.229136038181817,1.167170567121211,0.0358623889550285,0.02158834035692329,0.093744452,0.00857808647881933,2.8838971467064344e-06,5.113334533537571e-06,0.05293758610909582,3072000000.0,1,0.08161339962779963
139,26.60667773333333,1.3148139793181848,0.23533264379701044,0.43153648012609425,0.03189583,0.004134254933525458,-4.319030782045365e-18,-3.46717204809027e-06,0.02206514143071367,256000000.0,1,0.014089761699557075
140,27.34909087530303,0.9721265560606085,0.22298039617934448,0.27453947969170067,0.106869933,2.2514662674066484e-05,1.7299880386852113e-05,-1.0862983578948716e-06,0.13202991340885373,704000000.0,1,0.08489194496859687
141,26.31062092378788,1.2638362195454533,0.027498660595495068,0.010547896112588134,0.011732826,0.0001350879760443989,9.761199843714206e-18,1.0338935978787795e-05,0.14447670152101463,64000000.0,1,0.04285524084920757
142,26.097008176439395,1.234457889999998,0.1716093924225434,0.003694192645997494,0.0009515330000000001,0.0001857459670610485,8.158053002171184e-18,1.125814075047561e-05,0.2451748914646155,64000000.0,1,0.04195192311194832
143,27.961281247348484,1.1821361321969661,0.4119493381262285,0.14910092620110435,0.008915975,0.0,3.988081441453794e-06,-9.119550485663962e-06,0.0014019779104360434,128000000.0,1,0.04698704715510349
144,26.31062092378788,1.2638362195454533,0.04481075546608028,0.01179008705528354,0.005786825,1.1257331337033242e-05,1.045511527963135e-17,6.516994732659944e-06,0.13919014312684416,64000000.0,1,0.0408440788669139
145,26.272867801515147,1.255195976818186,0.08764905204657107,0.005829307941722729,0.0018763579999999998,1.1257331337033242e-05,9.9587499077231e-18,4.642821050770986e-06,0.15457284803859395,64000000.0,1,0.041177173475629235
146,27.786545730984848,1.1790247786363643,0.37350843568806685,0.6533449057347606,0.320316728,0.06361799371840911,1.2171676248816128e-05,-0.00019252694019436512,0.02263080059933679,2432000000.0,1,0.0018406936469009868
147,27.35486507037879,1.0869810190909064,0.0355947243828411,0.05670754406386193,0.209388052,0.018681541353806664,2.818730532298949e-06,-6.9545276589244656e-06,0.06585307455842801,3712000000.0,1,0.07185523898896257
148,26.72415015219697,1.312822028257571,0.10221959883776646,0.06773512984934439,0.008442021,0.0,-9.382766298362174e-19,-2.8572871696860887e-06,0.012147209773583838,128000000.0,1,0.013064263467797365
149,28.059801584242425,1.192900236515154,0.3558995905742337,0.5242042028457632,0.13753457799999996,0.0,6.881039919535293e-05,-5.526013040771222e-05,9.888422386405258e-06,1088000000.0,1,0.05410008389421178
150,26.692099258560607,1.3166958343939328,0.11856126128172756,0.051220447126669816,0.006162620000000001,0.0,9.397892950223931e-18,-3.651944435945188e-06,0.017400878197909333,64000000.0,1,0.013423385983563862
151,28.026635671666668,1.171665386060603,0.420796723989095,0.4794051256826525,0.076349929,0.011611937274149789,3.695944518233551e-05,-3.0113038080645226e-05,2.0956142604926325e-05,1472000000.0,1,0.030818427885037157
152,28.006708133712117,1.2036436961363641,0.20814125912617365,0.8256026442402974,0.142201984,0.0143249541263748,1.1807010160576321e-05,-1.0529157489440526e-05,2.3206427274601176e-05,2496000000.0,1,0.06713105504779138
153,27.3427754664394,1.113805147651508,0.0,0.0,0.000236651,0.0,7.785793506542174e-06,1.8241429480690045e-08,0.22902924559794804,128000000.0,1,0.07271328211452925
154,27.945677386136367,1.2044121112121147,0.0,0.0,0.000251661,0.0,0.00011552567854642187,2.164916223446724e-07,0.006039871096435285,192000000.0,1,0.06970384718578013
155,27.945677386136367,1.2044121112121147,0.0891246071065267,0.20142374014150838,0.27099362099999996,0.011158829687834201,4.6222509645375646e-06,-0.00044532174951899883,0.0,896000000.0,1,0.0017544212849659872
156,27.4378865775,1.0004615309090958,0.4816152072447961,0.46908914918985806,0.101419555,1.1257331337033242e-05,4.875036638006172e-05,-4.384087844905331e-05,0.04939407395348954,256000000.0,1,0.07477574439861331
157,27.4378865775,1.0004615309090958,0.9257493418646253,0.49575121026435853,0.007206723999999999,0.0,6.305374390350887e-18,-8.036255702474198e-07,0.03556747837158743,64000000.0,1,0.07361648808782582
158,25.93461436272727,1.237387175606063,0.15484399980530397,0.010666933398895262,0.001335415,0.0,6.568652769882213e-18,1.4750190424738262e-05,0.32667373063804134,64000000.0,1,0.04744475013091873
159,28.02792148636364,1.198896862803032,0.16040942729765573,0.25922260295918176,0.151712405,0.027394715808670395,6.917417305304448e-05,-1.8025334505862043e-05,0.00188381431300888,1600000000.0,1,0.06277187757355476
160,27.20166975537879,0.9886920573484801,0.07290380441294815,0.24730357735362424,0.378177795,0.0215887471715955,1.719197309906874e-06,3.1657360075160686e-05,0.06958148613669927,2240000000.0,1,0.09386037663652083
161,27.303179766666673,1.0153349078787812,0.0,0.0,0.00016821500000000001,0.0,4.264239875536402e-06,6.770028341700407e-07,0.07781707933299645,64000000.0,1,0.0676829225255264
162,25.969879136515146,1.4895574819697082,0.17489710013536575,0.5693556731738795,0.020355225999999997,0.0011651337933829406,3.459185104118214e-18,1.7546080366652627e-06,0.08858801174695875,256000000.0,1,0.006901757985063733
163,26.267180746363636,1.3120380111363623,0.22310490540252426,0.0508923346511515,0.0030205880000000003,5.628665668516621e-06,-6.48907863795829e-18,1.2593729584113536e-05,0.24095904506010088,64000000.0,1,0.03472796874202628
164,26.182212439545456,1.3027224846969645,0.02409497599963741,0.027664963144931175,0.010590465,5.065799101664959e-05,3.978064809053925e-18,4.901620615825441e-05,0.3928846372656914,64000000.0,1,0.05440510704401926
165,28.06247728219697,1.1774182892424214,0.41435507323741116,0.3440494859624409,0.060704699,0.0031407954430322745,5.067676028230259e-05,-9.797983958636147e-06,0.0019139869221656135,832000000.0,1,0.05570774824916386
166,27.981880615909095,1.1908690329545415,0.4333079290206183,0.722848785347246,0.23460452299999995,0.01737850525154507,4.2451532271590766e-05,-3.72211749919224e-07,0.002274005603890255,1344000000.0,1,0.06710336433741951
167,27.445847082499995,1.0180591912121173,0.043438449358124645,0.032170734517104276,0.039009909999999995,0.0021332642883677994,5.158627641677494e-06,-6.60727839552486e-06,0.18435915386628682,448000000.0,1,0.0724232057311514
168,27.303179766666673,1.0153349078787812,0.35652302762295934,0.17701912319043925,0.043265929,0.0,2.02689229824751e-06,3.792303639926955e-05,0.1371689488049592,256000000.0,1,0.0942098062316544
169,26.16379188166667,1.2891014973484864,0.0035911312143337253,0.005689688703186464,0.021246786999999996,0.00016323130438698202,4.462669001472088e-18,6.211143420017611e-05,0.2467079375342729,64000000.0,1,0.06253031116240845
170,26.16379188166667,1.2891014973484864,0.32536669404432517,0.5351606400429917,0.269682182,0.017477006900744108,2.0872692575440282e-05,0.00017653645721618668,0.5965927181648213,1280000000.0,1,0.11440547375265428
171,27.435954067727277,1.0288410093181817,0.017702924620811286,0.024675750480585904,0.134583977,0.007643727977845571,4.231471127632266e-06,3.287975214377887e-05,0.08481489590696224,448000000.0,1,0.08038138771307368
172,27.315761836212122,1.0162257155302967,0.09613814855162736,0.03331374141715744,0.028244146999999997,0.0024315835687991802,1.5384261265326188e-06,1.2467854939743106e-05,0.2377931611813237,640000000.0,1,0.0796439916990665
173,27.381094676287884,1.0236496623484825,0.031463049234458716,0.0015158638772283025,0.004213227999999999,0.0,4.081349518178473e-06,6.2417967263899234e-06,0.20324962237980002,256000000.0,1,0.07013644596279914
174,26.75812986939394,1.3220983011363536,0.1372919300985995,0.19263700933167519,0.025559258999999997,0.0003011336132656392,6.3412824675511854e-18,-1.5168514693204431e-05,0.0261374948311295,128000000.0,1,0.004899445294985323
175,27.940787032196965,1.2008393149242451,0.27509385217202686,0.7140105436550478,0.664424154,0.04310150735666603,9.814922654373597e-05,-6.017659153238768e-05,0.003624669551071137,1728000000.0,1,0.0825140933632133
176,27.375436513333337,1.021734818106058,0.010745821226049179,0.0012114322437173045,0.013842218,0.0,2.804269362590635e-06,3.277582723959848e-05,0.26673485419749926,128000000.0,1,0.09377102477804516
177,25.75766155462121,1.490068272196968,0.2744640378516935,0.1799310377407757,0.00789608,5.628665668516621e-05,1.0344427606843014e-17,6.039958513561069e-06,0.10540078114710084,128000000.0,1,0.007160096332575558
178,25.75766155462121,1.490068272196968,0.3362855104218629,0.2316847088909988,0.039592249999999996,0.0008217851876034267,1.1316465830580098e-08,0.00016863578909409084,0.6637144895781373,576000000.0,1,0.07464509216150218
179,25.904824389999998,1.463588605151518,0.44663711332596456,0.2686096061881515,0.06445904100000001,0.00030394794609989753,2.9649838268754436e-05,0.0001199994256429508,0.41487078593055693,704000000.0,1,0.05669592816949212
180,25.904824389999998,1.463588605151518,0.37526506153639816,0.08756813515205117,0.0036085959999999995,5.628665668516621e-06,-4.426556841891398e-18,8.096720798138414e-06,0.24144210102765734,64000000.0,1,0.008185480633093985
181,27.88815622659091,1.1904251553787866,0.22653224587159443,0.3894801337838796,0.53104581,0.05638797266719951,0.00020163014299110564,7.291723409279712e-06,0.006456286699635198,1856000000.0,1,0.09198066912608029
182,27.88815622659091,1.1904251553787866,0.3717130370172049,0.21784423992793725,0.056346961,0.004986997782305726,2.10348940939576e-05,-0.0001277932479860605,0.001840028249260861,512000000.0,1,0.0004841557564135695
183,26.820389501136358,1.3166091353030396,0.012597377928446982,0.04145276757060901,0.016035718,0.0002138892954036316,8.665886519990762e-18,-1.2192258065260438e-05,0.0016597323549840423,64000000.0,1,0.007103913519147841
184,26.824763282348485,1.320024984393939,0.009829212035912591,0.027325666961965346,0.029278644000000003,0.0007092118742330943,-9.359358212283362e-18,-1.2425115265938955e-05,0.013211267570998162,192000000.0,1,0.006462504027433362
185,27.628044217121214,1.054750701287876,0.1273759836504786,0.44206835944928613,0.19244208599999998,0.02480552960115275,1.8107110415610328e-05,-8.226731553478076e-06,0.14671481995887325,3328000000.0,1,0.06664938391243347
186,27.925281797954543,1.1621964501515158,0.02878365772091158,0.018562579547343406,0.028365296999999998,0.0056849523252017874,6.327987264089376e-09,2.2760639592228954e-05,5.4996780044291455e-05,384000000.0,1,0.04285812501194179
187,27.757115456060607,1.1853603428787949,0.23408180686775978,0.21933756317414072,0.33089243900000004,0.028261530321621955,0.0003219380247486192,5.5636198223061765e-05,0.01120864233467722,3648000000.0,1,0.09885845980620077
188,28.106215170606063,1.1716214172727248,0.1929722668301105,0.007235442868846411,0.013261232000000001,0.0,0.000828905803584812,-9.892647961709666e-07,0.0012615720771644745,640000000.0,1,0.07289279358602954
189,28.071318689090912,1.1631100131818144,0.7075711751593744,0.005481892834761276,0.001217103,0.0,0.0010880768567841312,6.037739938383294e-08,0.0,64000000.0,1,0.07659117398893626
190,28.071318689090912,1.1631100131818144,0.475032340994754,0.6907020807119478,0.13428854099999998,0.02501941889655638,6.7703955704722906e-06,-0.00012665158813347893,0.0013201796570267304,896000000.0,1,0.0006851315870150629
191,26.722236501212116,1.3205726518939471,0.07021727036280132,0.007760329115995106,0.003186951,0.0,4.691869807646668e-18,-1.3080906992707387e-06,0.021865413054672003,64000000.0,1,0.02468228859650025
192,28.138785856590914,1.1740191398484825,0.2515348210387576,0.08957253040971237,0.13498886499999999,0.014468485100921974,0.0009340104153692251,-3.190254552735621e-05,2.1253604880669232e-05,1024000000.0,1,0.06458099027380385
193,28.071318689090912,1.1631100131818144,0.35888538251986185,0.05585117536512309,0.05990464100000001,0.0,0.002093928888901158,1.1323890784637191e-05,0.0,64000000.0,1,0.0819523011437489
194,28.106215170606063,1.1716214172727248,0.14342111267204197,0.041519583569995945,0.12351319599999999,0.003197082099717441,0.0016289650287979688,1.032928899885776e-06,5.748373639364008e-05,320000000.0,1,0.0774134065614409
195,28.08140331075758,1.1657628500757546,0.2944407746674998,0.16952972983884546,0.216885722,0.0020544629690085665,0.0014720714295147084,2.3253288203308997e-06,0.00185640620455412,1024000000.0,1,0.07520438918114403
196,28.126364268560607,1.1507752366666644,0.45994833832808424,0.08246145557728833,0.086831491,0.0,0.00261113379650581,-3.242985104062429e-07,0.0,256000000.0,1,0.07751763897676373
197,26.8835822705303,1.32513800318182,0.0705247017010059,0.3137376296678023,0.06712669299999999,0.00921412569936171,-5.305576907154951e-18,-6.305150829124356e-05,0.02841388298392713,128000000.0,1,0.0010336874892175202
198,28.118542157196966,1.072288474166669,0.0011657994033458248,0.0018290058440271774,0.051037940000000004,0.004660535173531762,1.3749497133885908e-08,-1.727307987222499e-05,0.0,640000000.0,1,0.05577353004108125
199,26.891339715681816,1.3227558853787897,0.2644195920016125,0.9075222530683649,0.08657490100000001,0.0013086647679301144,5.5761111432624844e-18,-1.4772408527269561e-05,0.005361588574037179,256000000.0,1,0.0023555146101197364
200,27.459783749242423,1.1066027534848537,0.28487860569600676,0.5011436439626441,0.19496936199999998,0.02132419988517522,4.162165285162061e-05,2.260387485713453e-05,0.4067351002564188,960000000.0,1,0.08606642800470501
201,28.106705506060607,1.1681058131060595,0.14273916265034337,0.1561509381488013,0.4460590829999999,0.04346737062511961,0.0012350829572153762,1.5022009882514736e-05,0.0017858105133574875,2240000000.0,1,0.07651496861461651
202,28.106705506060607,1.1681058131060595,0.5991164786685478,0.008732860373586074,0.001837873,0.0,7.329295349567569e-05,-5.343331185226574e-06,0.0017411431584228071,64000000.0,1,0.07053460713024726
203,28.277473037272728,1.1567470976515182,0.07216546961525484,0.09480868365398112,0.413014703,0.019016446961083403,0.0009775263415917831,-0.00026755197516339566,9.176428762634148e-05,512000000.0,1,0.05519168747147062
204,28.277473037272728,1.1567470976515182,0.8841124354050239,0.11260591999420698,0.042382166,0.002364039580776981,0.0020533310091855627,-1.4854342575574269e-05,0.0,192000000.0,1,0.07039114867737806
205,28.123995875454547,1.055834254393936,0.1458586636768921,0.20871396454082358,0.082964561,0.0103623734957391,4.769527753993797e-07,-2.814263750307288e-05,0.0,448000000.0,1,0.06072822470174545
206,28.144414278333333,1.081875832196971,0.0010872833370494262,0.0004490178811492774,0.027591703999999998,0.013069761682295594,2.2031691049720155e-08,-6.149337161179143e-08,0.0,1024000000.0,1,0.056361748702643086
207,26.93828207886364,1.3247517051515096,0.10055538694150902,0.23883991977272753,0.021999617,0.0005966385608627619,-1.1446248495346938e-17,-1.994833460345337e-05,0.013804694872642558,128000000.0,1,0.0010473055267898445
208,26.93828207886364,1.3247517051515096,0.6666464202575907,0.029476083434990724,0.019460241000000003,0.0,0.0024177008072233273,3.293774062802724e-05,0.3333535797424091,256000000.0,1,0.03217292056910711
209,28.12634134159091,1.1183178248484857,0.45287306135629757,0.43447392115093747,0.104608121,0.0102948295077169,5.8332059596324596e-05,-2.451023000139256e-05,0.00480808750976418,960000000.0,1,0.059926389438579815
210,28.246287307954546,1.1511124381060576,0.18529382367008448,0.5381487920374636,1.4301340150000001,0.03561256768470466,0.0010176973776925048,-0.0001043693917357235,0.0015141511056220838,3136000000.0,1,0.046769053546206245
211,28.446687890681822,1.1175065144696923,0.405779879637105,0.5967366821373906,0.11752874499999999,0.006287219551733066,3.0049193251082034e-05,-5.977933069245103e-05,0.0,896000000.0,1,0.04794968883092995
