,iSST,deltaSST,LR,SR,DS,bw_cent,egvec_cent,ITM,pr05,Area,region,min_cover
212,28.320269301742425,1.12829415689394,0.3116540937003901,0.36196922854917785,0.081259,0.04409778117999347,6.2459099821224e-05,-5.601786316926955e-05,0.0004824081024871091,1152000000.0,1,0.04649702149798194
213,28.320269301742425,1.12829415689394,0.08450998481489341,0.17002063812275317,0.16552600299999998,0.00867940246085263,5.755841569798486e-05,-6.908614061826263e-05,0.000560032854777506,1792000000.0,1,0.02839440412055748
214,28.316688595000002,1.1478006050757585,0.08441701512874866,0.5327433017162102,1.086888702,0.028897569542164332,0.00036942408690958075,-0.000335060267074883,0.00013516287337394736,1216000000.0,1,0.04749565729296075
215,28.413610995,1.130652094393941,0.2259809934591392,0.47943048585035775,0.179671305,0.008046177573144509,0.00014589508000582333,-8.916403488167264e-05,0.0,1088000000.0,1,0.01614130567162324
216,28.413610995,1.130652094393941,0.13775103029635893,0.04117461632044249,0.029906201,1.1257331337033242e-05,4.3174583686012314e-05,-0.00010367599491484924,0.0,384000000.0,1,0.0008076429452833439
217,27.67918888060606,1.1072261721969738,0.10498076870844762,0.029568112934537455,0.027355677,0.002057277301842825,3.869529744630704e-05,-3.6908573523630286e-06,0.06505629526185736,832000000.0,1,0.060382355499045665
218,27.67918888060606,1.1072261721969738,0.05052804536720609,0.03089141014482386,0.079104188,0.013368080962726975,2.143543587131508e-06,0.00012805538482614162,0.13631713152785283,576000000.0,1,0.1132093413494088
219,27.55114794780303,1.1007711431060585,0.43165113866345783,0.4075923889941431,0.085616825,0.007604327318165955,3.655782664162324e-05,1.7389628370919702e-05,0.21529621076231217,832000000.0,1,0.07214579439360028
220,27.55114794780303,1.1007711431060585,0.055091273134049906,0.009359167950403329,0.018320506,0.0010863324740237078,2.0864042175150866e-05,-2.6762252540306696e-06,0.07803316131115592,768000000.0,1,0.06409498595505232
221,28.184900124469696,1.1546697555303034,0.052743836731351974,0.00794672131011594,0.016805774,0.0023696682464454974,0.00043504624049259125,-6.608558040361546e-06,0.0,640000000.0,1,0.0709974465120331
222,27.451645564621217,1.0863341706818126,0.325626571840382,0.13363833605447165,0.03684773,0.002127635622699283,1.084890922006897e-05,8.445456858100062e-06,0.1577573978098515,768000000.0,1,0.0796046881179084
223,28.134162340530303,1.0544935263636361,0.008931276783833186,0.018344144002850428,0.105029776,0.007103376073667976,3.4891281450008006e-06,1.5884352675806262e-05,0.0,448000000.0,1,0.078883574117839
224,28.651848037196967,1.133344006212127,0.34530141036245376,0.6814279760966855,0.17769432200000002,0.003461629386137722,2.4122255388048742e-05,-6.559812364438593e-05,0.0,1280000000.0,1,0.0019932000232402965
225,28.651848037196967,1.133344006212127,0.25823495557940207,0.17255160112613815,0.004606309,6.191532235368283e-05,2.5158472837245635e-18,-0.00019415366931607215,0.0,64000000.0,1,4.685082808994977e-05
226,28.172671432348487,1.1508560662121212,0.700000466949498,0.9437549278238382,0.138987193,0.011465591966768357,4.602304375152723e-05,-2.335928623098286e-05,0.0003371533663536898,960000000.0,1,0.056794314453670953
227,27.461359165984845,1.0821676978030368,0.14573330097432177,0.32518241245075197,0.100213197,0.029910729362497324,3.5582775344830514e-06,-1.6488247241300072e-07,0.15812338568542025,1216000000.0,1,0.09926918912784158
228,27.11370512136364,1.3150816524999946,0.0,0.0,5.62e-06,0.0,-5.912358360755427e-18,-6.1148483294720425e-09,0.0,64000000.0,1,0.008338356429007278
229,26.500201471742425,1.2664414520454557,0.7992818421823537,0.8236508182834255,0.026926672,0.00418209859170785,6.186263115110836e-18,-6.031391241172674e-07,0.06830253660756888,832000000.0,1,0.008463891540937345
230,26.500201471742425,1.2664414520454557,0.08095674843175464,0.4146962231103421,0.17101724399999998,0.04316060834618545,1.0969695530739333e-06,0.0002233883895847187,0.9168296736205152,1472000000.0,1,0.0006245221841543121
231,28.79186515537879,1.1497968507575749,0.3318499919645074,0.10997163005789945,0.026177611,0.0,2.3551267195568123e-05,-2.0046703344987636e-05,0.0,704000000.0,1,0.09158699147883761
232,28.162638642727277,1.0585779527272727,0.061469172500097195,0.20251465606999822,0.251023389,0.02635341265999482,2.3979120787397528e-06,-5.965258596544314e-05,0.0,832000000.0,1,0.06045548142818487
233,28.162638642727277,1.0585779527272727,0.02266633495640945,0.0112913136816354,0.024824878,1.6885997005549864e-05,1.2803200677197399e-06,-1.9915244236550717e-05,0.015912464907179,640000000.0,1,0.09456380188370797
234,27.58479099757576,1.068600561742425,0.054841288657804334,0.0031562649434746875,0.0027205050000000007,0.0,9.774987830106405e-07,1.4143381130433877e-05,0.1887278281054436,64000000.0,1,0.03155773399723186
235,28.77912022212121,1.1391527831060628,0.4641211514475655,0.8037902000394572,0.24527647499999997,0.02147335952539091,1.7558193468466616e-05,-0.00011647760110054597,0.0,1728000000.0,1,0.001561114160035227
236,28.832130398636362,1.142094510984851,0.8413725092777957,0.5298808931362102,0.04218405000000001,5.628665668516621e-06,5.636857647427284e-06,-1.3087665668132497e-05,0.0,896000000.0,1,0.05239960818863713
237,28.832130398636362,1.142094510984851,0.1922045972602892,0.019574670921558734,0.002518587,0.0,3.1198007884939698e-06,-3.610937902079743e-05,0.0,64000000.0,1,0.08881574522865435
238,27.53329749901515,1.0226360773484835,0.08086090274355318,0.3010237347394348,0.073328887,0.01319359232700296,8.018926938528978e-07,4.1435942497819026e-05,0.019190199900347597,640000000.0,1,0.11769208065863929
239,27.53329749901515,1.0226360773484835,0.5039923608155648,0.23730753502711288,0.055290719,0.0033856423996127477,0.0004735526470373126,6.194791730717737e-05,0.45793880886229754,640000000.0,1,0.07572633084542715
240,28.156031404696968,1.1100958243939445,0.02698082871617963,0.12832162866308128,0.253769077,0.059677927750447474,0.0002867720250961044,-7.457018216950147e-05,0.0038168677265591343,448000000.0,1,0.03680810424382188
241,28.156031404696968,1.1100958243939445,0.7604166551914143,0.5589626594247297,0.10711456600000001,0.02848667694836262,7.574781482167487e-05,-1.4920125501697852e-07,0.009655194793955473,2496000000.0,1,0.07489016015210155
242,28.156031404696968,1.1100958243939445,0.49272419028564085,0.007653863049753711,0.0011295650000000001,0.0,9.81044590181052e-06,-1.1870237523884148e-06,0.0,128000000.0,1,0.07735618421243151
243,28.17942795098485,1.068938938106058,0.50844550769855,0.029071253430452738,0.0038891089999999995,0.0,1.1418644980811452e-05,-1.0648690549116067e-06,0.06876999333266309,320000000.0,1,0.07734870358341892
244,28.17942795098485,1.068938938106058,0.37149171449619117,0.3040352916799242,0.02964696,5.628665668516621e-06,6.466125750621896e-06,-8.841475718941254e-06,0.04560231470612839,576000000.0,1,0.07284517750557883
245,28.17942795098485,1.068938938106058,0.1964201912715087,0.11679693159078698,0.09848732899999998,0.02608886537357454,1.4748543373617816e-05,-4.532792173894404e-06,0.0,1408000000.0,1,0.0663758162915155
246,28.17942795098485,1.068938938106058,0.6884062165009257,0.3316204164920334,0.06513799399999999,0.0010356744830070583,0.00028364810347230397,-1.90773931693329e-05,0.000598575387507328,640000000.0,1,0.06625859474771895
247,28.21054210515151,1.1277107356060725,0.2831194783636922,0.03167790414074334,0.01063883,0.0,0.0003335040182781873,-3.117322089990874e-05,0.023278029632957758,64000000.0,1,0.08405110573949373
248,27.856405746818186,1.0848361172727223,0.3299866294384462,0.338879458247959,0.07690402499999999,0.003107023449021175,6.140862657505823e-05,2.490478483468528e-06,0.0004461404978478046,832000000.0,1,0.08123053684621287
249,27.879419315151516,1.056779717272729,0.0,0.0,0.000642573,0.0,5.2312254545466685e-06,-2.5715377220960307e-08,0.17161785509195063,128000000.0,1,0.07884687115524362
250,27.586855334242422,1.0247580944696963,0.1337570566262373,0.12991199409367393,0.037020701,5.628665668516621e-06,1.0601246536667377e-06,2.523617062152864e-05,0.0322153543229773,384000000.0,1,0.051299631926097766
251,28.166650929318177,1.0944476336363707,0.3501570060645678,0.26512889044851745,0.10147219499999999,0.0015703977215161373,6.994292771693752e-06,-8.477861139499651e-07,0.0,704000000.0,1,0.08233836592628554
252,28.166650929318177,1.0944476336363707,0.18419651939234777,0.11940830133155869,0.043057654,0.003574202699508054,0.000708412596694394,-2.253861972543272e-05,0.0009522116555630272,576000000.0,1,0.10013904636497042
253,27.797021626515154,1.0738374533333293,0.2326354152412219,0.4812472558009268,0.17726922599999997,0.004711193164548412,6.545703483068155e-05,2.0279506767082965e-05,0.00025493990705414374,576000000.0,1,0.08329587793695456
254,27.797021626515154,1.0738374533333293,0.2839008356592093,0.038823469392397045,0.007004171,0.0,6.108664442825208e-06,1.2328568171327866e-06,0.020718797413712485,256000000.0,1,0.058093454339832554
255,28.338098831893934,1.1120697068181826,0.47993987941724026,0.10779222610386206,0.004332626,0.0,9.41876127986397e-05,-6.32689243252044e-06,0.0,64000000.0,1,0.06564992371839037
256,27.997826180606065,1.0964718992424238,0.5071158285415898,0.0424576848075836,0.004892965000000001,0.0,9.123198812061626e-05,-3.534367313728364e-07,0.0,64000000.0,1,0.06592257743474172
257,27.856862505530298,1.090613768030309,0.3223703102655459,0.19535812368862,0.052510729,0.0,0.00011014712767043762,-1.3515691831322843e-06,8.969595527801567e-05,320000000.0,1,0.0970313488503997
258,27.67618687060606,1.0315105331818195,0.12978128423327762,0.2937032874977589,0.064287775,0.004108925938017133,1.4918144673432713e-07,6.507145292034233e-06,0.006398432672463777,1664000000.0,1,0.09008467203286433
259,27.67618687060606,1.0315105331818195,0.5644717300793223,0.45800529531666595,0.09811332799999999,0.0029381634789656763,0.00024501780015484537,4.317232954632243e-05,0.022592007071659016,640000000.0,1,0.06661444464869275
260,28.168341854318182,1.121645113939394,0.2633045258927369,0.28100009557516187,0.058510578,0.002364039580776981,0.0021778246837346896,-2.3352329745984992e-05,2.0680021311701964e-05,384000000.0,1,0.0262589877973374
261,28.200202679772723,1.1207885125757677,0.4499760263183215,0.6902063160402407,0.077263894,0.0,0.0008934604102351323,-7.473265530866553e-06,0.0,448000000.0,1,0.053105212518146296
262,28.338098831893934,1.1120697068181826,0.4638015178731439,0.14966810787988913,0.006718347999999999,0.0,0.00032570400245432235,-7.764019699567014e-06,0.0,128000000.0,1,0.06792256409533606
263,27.911609227727276,1.093661510984841,0.0,0.0,0.00023702,0.0,0.00011885486245346914,1.3741097029676933e-07,0.0,64000000.0,1,0.06797538970324207
264,28.470364616666664,1.1224964507575805,0.24994286425556914,0.3943010283051435,0.19409916000000002,0.006225304229379383,0.000480266289101333,-0.00013691302476394245,0.0,640000000.0,1,0.026042086504067957
265,28.17133949060606,1.1212168126515216,0.17015882755407907,0.05550309273836447,0.016075863,0.0,0.002843817205977763,-7.50700316459326e-06,0.0,256000000.0,1,0.06286061927995176
266,28.050320180984844,1.099044820530306,0.29675865000802737,0.4961213904139782,0.088596912,0.002212065607727032,3.405420480035544e-05,-2.1341583848686087e-05,0.006318312764670624,960000000.0,1,0.07724435330695265
267,27.760197911666662,1.0697225969697008,0.1526892352634974,0.20285308011251152,0.106934192,0.04042507683128637,6.754329089437093e-05,1.0209896802184519e-05,0.015996052974337715,1472000000.0,1,0.07483431165751045
268,28.168369950075757,1.1045806821212096,0.24284120105284535,0.27335939180684077,0.07561072799999999,0.00016323130438698202,4.081086852004173e-05,7.345871089617741e-06,0.0,256000000.0,1,0.07528212703661562
269,28.167564225151512,1.1231377480303095,0.49552943171588815,0.8793459682301138,0.43801030999999996,0.0796315475453389,0.0012996597441476715,-1.4753579724525015e-05,0.00029727610749619117,2176000000.0,1,0.0904103147979047
270,27.85464125765152,1.0639496503030266,0.07508245852276896,0.008954547685632155,0.005807161999999999,0.0,4.288276252149056e-05,8.789317162799322e-07,0.10635935419056676,256000000.0,1,0.07883956266988228
271,27.71137241878788,1.0360062167424147,0.1834466253320648,0.6687513157847618,0.09671041899999999,0.009337956344069075,1.2625842253549782e-06,1.0431945881511958e-05,0.01589092484440586,2560000000.0,1,0.06784118647684939
272,28.129423166363633,1.0948799003787926,0.16575362766685373,0.20297370472151208,0.168789066,0.0002870619490943477,0.0004842222379082113,-3.315961174602656e-05,0.0004809553244402691,448000000.0,1,0.09514643483868884
273,27.948219547272732,1.0567942007575724,0.14750832006001588,0.508034651006457,0.276252214,0.034509349213675405,2.0028757061415556e-05,-4.9747515500794525e-06,0.005536806304111647,1856000000.0,1,0.07530810893156645
274,28.168369950075757,1.1045806821212096,0.20644385147516925,0.21766659544304484,0.10942781699999998,0.006551766838153347,4.454330562553892e-05,5.201267332272494e-06,0.0,832000000.0,1,0.04378582027928493
275,28.407280035909093,1.1078291875757529,0.11643184064437076,0.0414903453639067,0.022649817999999995,0.0,0.00032552650146161065,-1.785523623147856e-05,0.0,448000000.0,1,0.0685254780978071
276,28.129423166363633,1.0948799003787926,0.0942957587868798,0.025523605532061344,0.040195127000000004,0.0,0.0006481341612411121,-7.142749040385164e-06,0.0012300993600542671,640000000.0,1,0.08534164607104452
277,27.816252201287874,1.044946082272734,0.32134829036918233,0.3384911505150446,0.07880795,2.2514662674066484e-05,3.2661147458707664e-05,1.0727029534375499e-05,0.14001125520965843,1152000000.0,1,0.10100368183865724
278,27.59669906560606,1.0102628251515178,0.2752512857055988,0.210506213576117,0.034600456,0.005651180331190687,2.2929346927927314e-07,3.8719235017036105e-06,0.005254555026673636,1536000000.0,1,0.06857192328770315
279,28.304543922575757,1.0994565146212096,0.06574646249414622,0.02438104710843624,0.020273181999999997,0.0,0.00025927667826618645,-4.790579578071745e-05,0.0,128000000.0,1,0.07070151109333858
280,28.07656741916667,1.0810653353030268,0.4645051284591454,0.155245541819431,0.014364061,0.0,0.001071810612549463,-6.739340689167506e-06,0.00239486590874266,128000000.0,1,0.06047217670825743
281,28.22753206560606,1.094878438863642,0.29692215013425344,0.7107415549281205,0.25969736499999996,0.017854127500534722,0.0017499738606315475,-1.998939901071402e-05,3.524487050532839e-05,1344000000.0,1,0.07555421344594056
282,27.968281037196963,1.07988837166668,0.3271042988315317,0.6056606328775537,0.08141898500000001,0.0036304893561932205,2.785093713070706e-05,-1.6526035393372888e-05,0.00461014098861586,576000000.0,1,0.07711242119902384
283,27.761063976742424,1.033749857803027,0.13092386971404485,0.023645799625325647,0.015193256999999998,0.0016266843782013034,4.993806576146052e-07,3.585806726774496e-07,0.0,1024000000.0,1,0.07089064692198765
284,27.967457086742424,1.0708355853030298,0.18224295700301504,0.008853541960449358,0.0034715690000000003,0.0,0.00265961081220541,-9.293516331876205e-07,0.0,128000000.0,1,0.0690827451756919
285,27.72220317416667,1.0130588763636368,0.12521630173514123,0.008238637829873384,0.009624865,0.0,1.3503305249137832e-06,-1.230001760726471e-07,0.0,128000000.0,1,0.10742897113684487
286,27.557619230530303,0.9954135824242414,0.07098707916395657,0.02209538438370153,0.012454999000000001,0.014673931397822831,1.5289015763090754e-07,5.586332465663615e-06,0.017402088912251215,704000000.0,1,0.05047664913838314
287,28.138349829621212,1.113353898030308,0.0017283255210248129,0.00025737714084492615,0.016837105999999998,0.0,0.0001025708246990079,4.043333537653508e-06,0.00011581562769753901,128000000.0,1,0.048052756567937074
288,28.208126449015143,1.1255188541666712,0.10628031935795575,0.08736538278590354,0.18661592400000002,0.0026342155328657785,2.6384177038848906e-05,-1.339140931895925e-06,0.0,832000000.0,1,0.07355056756630732
289,28.022606713484848,1.0996082281060637,0.43682745564170533,0.17953066206083867,0.034383141,0.0003489772714480305,0.00045084974435320203,-1.0531358506598065e-05,0.03364785666324087,192000000.0,1,0.05088939316220829
290,28.208126449015143,1.1255188541666712,0.24011242445450762,0.9297790307759257,0.920527126,0.0005234659071720458,5.219922076725304e-06,-6.050993728719093e-06,0.0,576000000.0,1,0.048058210704315624
291,28.191891071515148,1.1152428438636406,0.04763080548587242,0.018313804941950042,0.09249329200000002,0.004072339611171775,5.62882723668365e-05,3.0973005402981304e-06,0.0,1408000000.0,1,0.05860873832681075
292,28.188028028409086,1.1123008687121327,0.38183005680154125,0.10367073705888064,0.094351137,0.012765813736195697,0.00019440875091642488,1.341192458227065e-06,0.0,960000000.0,1,0.07920810398981981
293,27.822142786742425,1.0247582382575757,0.2747282547425495,0.9244998511441923,0.341192063,0.11233409507942047,2.0495077059299647e-07,-2.059350630816168e-05,5.422165989834295e-05,1152000000.0,1,0.09444953430892516
294,27.7672267305303,1.0166533353030331,0.18703019950495958,0.2962137520552206,0.063595612,0.015400029269061475,7.615805616057207e-07,-1.14870723591429e-05,0.0,960000000.0,1,0.10001813451774103
295,27.68890363719697,1.0064897141666656,0.3970186994124588,0.5385258983214332,0.04225015100000001,0.0030901374520156248,1.1822113892390592e-07,-8.541686940913733e-07,0.00028378596800754624,896000000.0,1,0.07478925966312192
296,28.226722316818186,1.1348823493181754,0.14126211956398033,0.13089132724358016,0.162768335,0.0012889644380903063,6.166490554452294e-05,4.081349439119857e-06,0.0,896000000.0,1,0.049784590341652835
297,28.1162757475,1.1006933753030275,0.11957967391738461,0.0619738458669595,0.010966914,0.0,0.00022406999814077497,-2.8870043780859732e-05,0.0004896546102212528,64000000.0,1,0.08251043744474695
298,28.078636215984844,1.0950055120454607,0.3383976319896753,0.6013442848414279,0.14422470899999998,0.02402314507322894,0.00013595601212260412,-2.0539292974739983e-05,0.017354453459150335,1024000000.0,1,0.04583130607340222
299,28.258033898484847,1.1321230562878775,0.0814633167397937,0.043923883849295485,0.14555263000000002,0.0050432844389908926,0.00020515701986485483,1.1640806132763567e-05,0.0,768000000.0,1,0.1112686153022211
300,27.78646019560606,1.014042897651514,0.5386406228121556,0.07486375135989386,0.008148717,0.0,6.188699650058292e-07,-3.591968496476543e-06,0.0,256000000.0,1,0.06828981017643221
301,27.743498739924238,1.014168467424252,0.011773134556085748,0.04785430121919549,0.03250808,0.00016885997005549862,6.872449318767439e-08,1.4124101822866506e-05,0.0,256000000.0,1,0.07695289351822247
302,28.222278585000005,1.0713665318181818,0.44289534361396826,0.6023034075533081,0.20033671899999997,0.009754477603539305,0.018746405223527034,5.1097194626845805e-06,0.0,1728000000.0,1,0.08991635582037114
303,27.743498739924238,1.014168467424252,0.03112364302515919,0.06726305481659339,0.015967410999999997,0.0,1.1529904388218737e-07,1.5233850232711299e-05,0.0,128000000.0,1,0.08371117655883076
304,27.80157152083333,1.0148943647727329,0.28565450847412677,0.7549470767691879,0.135139824,0.011386790647409124,3.2021845712221887e-07,8.232383851841426e-08,0.0,1792000000.0,1,0.038953261254745075
305,28.575860581666664,1.1535257184090923,0.4381359024971406,0.8669257844151588,0.36708929600000006,4.502932534813297e-05,1.3695459654848145e-05,-4.10923806267623e-05,0.0,896000000.0,1,0.05476970050890945
306,28.361487984696968,1.1425546188636382,0.12040909093132715,0.548779823893599,1.263293318,0.012017201202282985,6.823823159738731e-05,-0.0006937701504250098,0.0,64000000.0,1,0.1165464946466579
307,28.39286131568182,1.109389346515151,0.010587575812378179,0.00021542750280986972,0.007216005,0.002364039580776981,0.0010845503273162302,-7.069129248261553e-06,0.0,64000000.0,1,0.06442863780630154
308,28.37951252181818,1.0917584972727354,0.3479358738476966,0.05518576371949217,0.047085687999999994,0.0004784365818239128,0.003144330641899657,-2.2330410619881108e-06,0.0,896000000.0,1,0.07017693571103069
309,28.357614989166667,1.0741276695454616,0.10266364371179308,0.01600446243779034,0.038103557,0.0,0.003290595773431353,-5.14295944457155e-06,0.0,384000000.0,1,0.060573347532271504
310,28.282005613484852,1.0755460554545415,0.8876699870155006,0.047081133943381294,0.002660865,0.0,0.0014323451486718906,-3.2653012276689846e-07,0.0,64000000.0,1,0.06596162855969782
311,28.282005613484852,1.0755460554545415,0.0,0.0,0.000265949,0.0,0.000741380896358094,-1.2326389206012392e-07,0.0,128000000.0,1,0.03625626553229175
312,28.23016486863636,1.1103495209090966,0.0,0.0,0.0014566190000000001,0.0,0.0020437570512811505,2.02417073605719e-08,0.0,128000000.0,1,0.03568999624100894
313,28.23016486863636,1.1103495209090966,0.05267344011374948,0.2141379605907914,0.772351301,0.008459884499780482,0.1011936933588715,-1.2886070300787346e-05,3.6641357324521416e-05,1216000000.0,1,0.01737224358169644
314,28.188263495303033,1.109216098787872,0.15663523522838435,0.006981969082333854,0.00847453,0.0,0.05014045858027319,-7.875357790730858e-07,0.0007826982735325735,192000000.0,1,0.05788540736380425
315,27.89866429287879,1.0209705849242425,0.2897859077605319,0.026121066698805335,0.006654981999999999,0.0,2.760276521585198e-06,-1.376451887100237e-06,0.0,256000000.0,1,0.05868742853444686
316,27.832458753484847,1.0195580786363685,0.03692958166311336,0.03550889932682603,0.017216793999999997,0.0015535117245105874,1.4813553663996352e-07,1.727665450947658e-06,0.0,448000000.0,1,0.03215521360488596
